time,x,y,z
0,0.000754,0.00022000000000000003,0.000154
0.01,0.002262,0.0006600000000000001,0.000462
0.02,0.004524,0.0013200000000000004,0.0009240000000000001
0.03,0.007540000000000001,0.002200000000000001,0.0015400000000000004
0.04,0.01131,0.0033000000000000017,0.002310000000000001
0.05,0.015834,0.004620000000000003,0.003234000000000001
0.06,0.021112000000000002,0.006160000000000003,0.004312000000000002
0.07,0.027144000000000005,0.007920000000000003,0.005544000000000002
0.08,0.03393000000000001,0.009900000000000004,0.006930000000000002
0.09,0.041470000000000014,0.012100000000000005,0.008470000000000002
0.1,0.04976400000000002,0.014520000000000005,0.010164000000000001
0.11,0.05881200000000002,0.017160000000000005,0.012012
0.12,0.06861400000000002,0.020020000000000007,0.014013999999999999
0.13,0.07917000000000003,0.02310000000000001,0.016169999999999997
0.14,0.09048000000000005,0.026400000000000014,0.018479999999999996
0.15,0.10254400000000007,0.02992000000000002,0.020943999999999997
0.16,0.11536200000000009,0.03366000000000002,0.023562
0.17,0.12893400000000013,0.03762000000000003,0.026334000000000003
0.18,0.1432600000000002,0.04180000000000003,0.029260000000000008
0.19,0.15834000000000026,0.04620000000000003,0.032340000000000015
0.2,0.17417400000000033,0.05082000000000003,0.03557400000000002
0.21,0.1907620000000004,0.05566000000000003,0.03896200000000003
0.22,0.20810400000000048,0.060720000000000024,0.04250400000000004
0.23,0.22620000000000057,0.06600000000000002,0.046200000000000054
0.24,0.24505000000000066,0.07150000000000001,0.05005000000000007
0.25,0.2646540000000007,0.07722,0.05405400000000008
0.26,0.28501200000000076,0.08315999999999998,0.0582120000000001
0.27,0.3061240000000008,0.08931999999999997,0.06252400000000011
0.28,0.3279900000000008,0.09569999999999995,0.06699000000000012
0.29,0.35061000000000075,0.10229999999999993,0.07161000000000013
0.3,0.3739840000000007,0.10911999999999991,0.07638400000000015
0.31,0.39811200000000063,0.11615999999999989,0.08131200000000016
0.32,0.42299400000000054,0.12341999999999986,0.08639400000000018
0.33,0.4486300000000004,0.13089999999999985,0.0916300000000002
0.34,0.4750200000000003,0.13859999999999983,0.09702000000000022
0.35000000000000003,0.5021640000000002,0.14651999999999982,0.10256400000000024
0.36,0.5300620000000001,0.1546599999999998,0.10826200000000026
0.37,0.5587140000000002,0.16301999999999978,0.11411400000000028
0.38,0.5881200000000002,0.17159999999999975,0.12012000000000031
0.39,0.6182800000000003,0.18039999999999973,0.12628000000000034
0.4,0.6491940000000004,0.1894199999999997,0.13259400000000035
0.41000000000000003,0.6808620000000005,0.19865999999999967,0.13906200000000035
0.42,0.7132840000000007,0.20811999999999964,0.14568400000000034
0.43,0.7464600000000009,0.2177999999999996,0.15246000000000032
0.44,0.7803900000000011,0.22769999999999957,0.15939000000000028
0.45,0.8150740000000014,0.23781999999999953,0.16647400000000023
0.46,0.8505120000000017,0.2481599999999995,0.17371200000000017
0.47000000000000003,0.886704000000002,0.25871999999999945,0.1811040000000001
0.48,0.9236500000000024,0.2694999999999994,0.18865
0.49,0.9613500000000028,0.28049999999999936,0.1963499999999999
0.5,0.9998040000000032,0.2917199999999993,0.2042039999999998
0.51,1.0390120000000036,0.30315999999999926,0.21221199999999968
0.52,1.0789740000000039,0.3148199999999992,0.22037399999999954
0.53,1.119690000000004,0.32669999999999916,0.2286899999999994
0.54,1.1611600000000042,0.3387999999999991,0.23715999999999923
0.55,1.2033840000000042,0.35111999999999904,0.24578399999999906
0.56,1.2463620000000042,0.363659999999999,0.25456199999999884
0.5700000000000001,1.290094000000004,0.3764199999999989,0.2634939999999986
0.58,1.3345800000000039,0.38939999999999886,0.2725799999999984
0.59,1.3798200000000036,0.4025999999999988,0.2818199999999981
0.6,1.4258140000000032,0.4160199999999987,0.29121399999999786
0.61,1.4725620000000028,0.42965999999999865,0.3007619999999976
0.62,1.5200640000000023,0.4435199999999986,0.3104639999999973
0.63,1.5683200000000017,0.4575999999999985,0.320319999999997
0.64,1.617330000000001,0.47189999999999843,0.3303299999999967
0.65,1.6670940000000003,0.48641999999999835,0.34049399999999636
0.66,1.7176119999999995,0.5011599999999983,0.350811999999996
0.67,1.7688839999999986,0.5161199999999982,0.36128399999999566
0.68,1.8209099999999976,0.5312999999999982,0.3719099999999953
0.6900000000000001,1.8736899999999965,0.5466999999999982,0.3826899999999949
0.7000000000000001,1.9272239999999954,0.5623199999999982,0.39362399999999453
0.71,1.9815119999999942,0.5781599999999981,0.40471199999999413
0.72,2.036553999999993,0.5942199999999981,0.4159539999999937
0.73,2.092349999999992,0.610499999999998,0.4273499999999933
0.74,2.1488999999999914,0.626999999999998,0.43889999999999285
0.75,2.2062039999999907,0.643719999999998,0.4506039999999924
0.76,2.2642619999999902,0.6606599999999979,0.46246199999999194
0.77,2.32307399999999,0.6778199999999979,0.47447399999999146
0.78,2.3826399999999897,0.6951999999999978,0.48663999999999097
0.79,2.4429599999999896,0.7127999999999978,0.49895999999999047
0.8,2.5040339999999897,0.7306199999999977,0.51143399999999
0.81,2.56586199999999,0.7486599999999977,0.5240619999999894
0.8200000000000001,2.6284439999999902,0.7669199999999976,0.5368439999999888
0.8300000000000001,2.6917799999999907,0.7853999999999975,0.5497799999999882
0.84,2.7558699999999914,0.8040999999999975,0.5628699999999875
0.85,2.820713999999992,0.8230199999999974,0.5761139999999869
0.86,2.886311999999993,0.8421599999999974,0.5895119999999863
0.87,2.952663999999994,0.8615199999999973,0.6030639999999856
0.88,3.0197699999999954,0.8810999999999972,0.6167699999999849
0.89,3.0876299999999968,0.9008999999999971,0.6306299999999843
0.9,3.1562439999999983,0.9209199999999971,0.6446439999999836
0.91,3.225612,0.941159999999997,0.6588119999999829
0.92,3.2957340000000017,0.9616199999999969,0.6731339999999821
0.93,3.3666100000000037,0.9822999999999968,0.6876099999999814
0.9400000000000001,3.4382400000000057,1.003199999999997,0.7022399999999807
0.9500000000000001,3.510624000000008,1.0243199999999972,0.7170239999999799
0.96,3.5837620000000103,1.0456599999999976,0.7319619999999791
0.97,3.657654000000013,1.067219999999998,0.7470539999999783
0.98,3.7323000000000155,1.0889999999999986,0.7622999999999776
0.99,3.8077000000000183,1.1109999999999993,0.7776999999999767
1,3.8838540000000212,1.1332200000000001,0.7932539999999759
1.01,3.9607620000000243,1.155660000000001,0.8089619999999751
1.02,4.038424000000027,1.178320000000002,0.8248239999999742
1.03,4.116840000000029,1.2012000000000032,0.8408399999999734
1.04,4.196010000000031,1.2243000000000044,0.8570099999999725
1.05,4.275934000000033,1.2476200000000057,0.8733339999999716
1.06,4.356612000000035,1.2711600000000072,0.8898119999999707
1.07,4.438044000000036,1.2949200000000087,0.9064439999999698
1.08,4.520230000000037,1.3189000000000104,0.9232299999999689
1.09,4.603170000000038,1.3431000000000122,0.940169999999968
1.1,4.686864000000038,1.367520000000014,0.957263999999967
1.11,4.771312000000038,1.392160000000016,0.9745119999999661
1.12,4.856514000000038,1.4170200000000182,0.9919139999999651
1.1300000000000001,4.9424700000000374,1.4421000000000204,1.0094699999999641
1.1400000000000001,5.029180000000037,1.4674000000000227,1.0271799999999631
1.1500000000000001,5.1166440000000355,1.4929200000000251,1.0450439999999621
1.16,5.204862000000034,1.5186600000000277,1.063061999999961
1.17,5.293834000000032,1.5446200000000303,1.08123399999996
1.18,5.38356000000003,1.570800000000033,1.099559999999959
1.19,5.474040000000028,1.597200000000036,1.118039999999958
1.2,5.565274000000025,1.623820000000039,1.1366739999999569
1.21,5.657262000000022,1.650660000000042,1.1554619999999558
1.22,5.750004000000019,1.6777200000000452,1.1744039999999547
1.23,5.843500000000016,1.7050000000000485,1.1934999999999536
1.24,5.937750000000012,1.7325000000000519,1.2127499999999525
1.25,6.032754000000008,1.7602200000000554,1.2321539999999513
1.26,6.128512000000003,1.788160000000059,1.2517119999999502
1.27,6.225023999999999,1.8163200000000628,1.271423999999949
1.28,6.3222899999999935,1.8447000000000666,1.2912899999999479
1.29,6.420309999999988,1.8733000000000706,1.3113099999999467
1.3,6.519083999999983,1.9021200000000746,1.3314839999999455
1.31,6.618611999999977,1.9311600000000788,1.3518119999999443
1.32,6.71889399999997,1.960420000000083,1.372293999999943
1.33,6.819929999999964,1.9899000000000875,1.3929299999999418
1.34,6.921719999999957,2.019600000000092,1.4137199999999406
1.35,7.02426399999995,2.0495200000000966,1.4346639999999393
1.36,7.127561999999942,2.0796600000001013,1.455761999999938
1.37,7.231613999999935,2.110020000000106,1.4770139999999368
1.3800000000000001,7.336419999999927,2.140600000000111,1.4984199999999355
1.3900000000000001,7.441979999999918,2.171400000000116,1.5199799999999342
1.4000000000000001,7.54829399999991,2.2024200000001213,1.5416939999999328
1.41,7.655361999999901,2.2336600000001265,1.5635619999999315
1.42,7.7631839999998915,2.265120000000132,1.5855839999999302
1.43,7.871759999999882,2.2968000000001374,1.6077599999999288
1.44,7.981089999999872,2.328700000000143,1.6300899999999274
1.45,8.091173999999864,2.3608200000001487,1.652573999999926
1.46,8.202011999999856,2.3931600000001545,1.6752119999999247
1.47,8.313603999999849,2.4257200000001604,1.6980039999999232
1.48,8.425949999999842,2.4585000000001664,1.7209499999999218
1.49,8.539049999999836,2.4915000000001726,1.7440499999999204
1.5,8.65290399999983,2.524720000000179,1.767303999999919
1.51,8.767511999999826,2.558160000000185,1.7907119999999175
1.52,8.882873999999822,2.5918200000001916,1.814273999999916
1.53,8.998989999999818,2.625700000000198,1.8379899999999145
1.54,9.115859999999815,2.659800000000205,1.861859999999913
1.55,9.233483999999812,2.6941200000002117,1.8858839999999115
1.56,9.35186199999981,2.7286600000002186,1.91006199999991
1.57,9.47099399999981,2.7634200000002256,1.9343939999999085
1.58,9.590879999999808,2.7984000000002327,1.958879999999907
1.59,9.711519999999808,2.83360000000024,1.9835199999999054
1.6,9.832913999999809,2.8690200000002473,2.008313999999904
1.61,9.95506199999981,2.9046600000002547,2.033261999999903
1.62,10.077963999999811,2.9405200000002623,2.058363999999902
1.6300000000000001,10.201619999999814,2.97660000000027,2.083619999999901
1.6400000000000001,10.326029999999816,3.0129000000002777,2.1090299999999007
1.6500000000000001,10.45119399999982,3.0494200000002856,2.1345939999999004
1.6600000000000001,10.577111999999824,3.0861600000002936,2.1603119999999003
1.67,10.703783999999828,3.1231200000003017,2.1861839999999004
1.68,10.831209999999833,3.16030000000031,2.2122099999999008
1.69,10.95938999999984,3.197700000000318,2.2383899999999013
1.7,11.088323999999846,3.2353200000003266,2.264723999999902
1.71,11.218011999999852,3.273160000000335,2.291211999999903
1.72,11.34845399999986,3.3112200000003438,2.317853999999904
1.73,11.479649999999868,3.3495000000003525,2.3446499999999055
1.74,11.611599999999877,3.3880000000003614,2.371599999999907
1.75,11.744303999999886,3.4267200000003704,2.398703999999909
1.76,11.877761999999896,3.4656600000003794,2.425961999999911
1.77,12.011973999999906,3.5048200000003886,2.453373999999913
1.78,12.146939999999917,3.544200000000398,2.4809399999999155
1.79,12.282659999999929,3.5838000000004073,2.508659999999918
1.8,12.419133999999941,3.623620000000417,2.536533999999921
1.81,12.556361999999954,3.6636600000004265,2.564561999999924
1.82,12.694343999999967,3.703920000000436,2.5927439999999273
1.83,12.833079999999981,3.744400000000446,2.621079999999931
1.84,12.972569999999996,3.785100000000456,2.6495699999999345
1.85,13.11281400000001,3.826020000000466,2.6782139999999384
1.86,13.253812000000027,3.867160000000476,2.7070119999999425
1.87,13.395564000000043,3.9085200000004865,2.7359639999999468
1.8800000000000001,13.53807000000006,3.950100000000497,2.7650699999999513
1.8900000000000001,13.681330000000077,3.9919000000005074,2.794329999999956
1.9000000000000001,13.825344000000095,4.033920000000518,2.823743999999961
1.9100000000000001,13.970112000000114,4.076160000000528,2.853311999999966
1.92,14.115634000000133,4.118620000000538,2.8830339999999715
1.93,14.261910000000153,4.161300000000548,2.912909999999977
1.94,14.408940000000173,4.204200000000557,2.942939999999983
1.95,14.556724000000195,4.247320000000566,2.9731239999999888
1.96,14.705262000000216,4.290660000000575,3.003461999999995
1.97,14.854554000000238,4.334220000000583,3.0339540000000014
1.98,15.004600000000261,4.378000000000591,3.064600000000008
1.99,15.155400000000284,4.422000000000598,3.095400000000015
2,15.306954000000308,4.466220000000606,3.126354000000022
2.0100000000000002,15.459262000000333,4.5106600000006125,3.157462000000029
2.02,15.612324000000358,4.555320000000619,3.1887240000000365
2.0300000000000002,15.766140000000384,4.600200000000625,3.220140000000044
2.04,15.92071000000041,4.645300000000631,3.251710000000052
2.05,16.076034000000437,4.690620000000637,3.28343400000006
2.06,16.232112000000463,4.736160000000642,3.3153120000000684
2.07,16.38894400000049,4.781920000000647,3.347344000000077
2.08,16.546530000000516,4.827900000000652,3.3795300000000856
2.09,16.704870000000543,4.874100000000656,3.4118700000000945
2.1,16.86396400000057,4.92052000000066,3.4443640000001037
2.11,17.0238120000006,4.967160000000663,3.477012000000113
2.12,17.18441400000063,5.0140200000006665,3.5098140000001226
2.13,17.34577000000066,5.061100000000669,3.5427700000001323
2.14,17.50788000000069,5.108400000000672,3.5758800000001423
2.15,17.67074400000072,5.155920000000674,3.6091440000001525
2.16,17.834362000000752,5.203660000000676,3.642562000000163
2.17,17.998734000000784,5.251620000000678,3.6761340000001734
2.18,18.163860000000817,5.299800000000679,3.7098600000001842
2.19,18.32974000000085,5.34820000000068,3.7437400000001952
2.2,18.496374000000884,5.39682000000068,3.7777740000002065
2.21,18.66376200000092,5.4456600000006805,3.811962000000218
2.22,18.831904000000954,5.49472000000068,3.8463040000002295
2.23,19.00080000000099,5.54400000000068,3.8808000000002414
2.24,19.170450000001026,5.593500000000679,3.9154500000002534
2.25,19.340854000001062,5.643220000000678,3.9502540000002657
2.2600000000000002,19.5120120000011,5.693160000000677,3.985212000000278
2.27,19.683924000001138,5.743320000000675,4.020324000000291
2.2800000000000002,19.856590000001177,5.793700000000673,4.055590000000304
2.29,20.030010000001216,5.84430000000067,4.091010000000318
2.3000000000000003,20.204184000001256,5.895120000000667,4.1265840000003315
2.31,20.379112000001296,5.946160000000664,4.1623120000003455
2.32,20.554794000001337,5.997420000000661,4.19819400000036
2.33,20.73123000000138,6.048900000000657,4.234230000000374
2.34,20.90842000000142,6.100600000000653,4.270420000000389
2.35,21.086364000001463,6.152520000000648,4.3067640000004035
2.36,21.265062000001507,6.2046600000006435,4.3432620000004185
2.37,21.44451400000155,6.257020000000638,4.379914000000434
2.38,21.624720000001595,6.309600000000633,4.416720000000449
2.39,21.80568000000164,6.362400000000627,4.453680000000465
2.4,21.987394000001686,6.415420000000621,4.490794000000481
2.41,22.169862000001732,6.4686600000006145,4.528062000000497
2.42,22.35308400000178,6.522120000000608,4.565484000000513
2.43,22.537060000001826,6.5758000000006005,4.6030600000005295
2.44,22.721790000001874,6.629700000000593,4.640790000000546
2.45,22.907274000001923,6.683820000000585,4.678674000000563
2.46,23.093512000001972,6.738160000000577,4.71671200000058
2.47,23.280504000002022,6.7927200000005685,4.7549040000005975
2.48,23.468250000002072,6.84750000000056,4.793250000000615
2.49,23.656750000002123,6.9025000000005505,4.831750000000633
2.5,23.846004000002175,6.957720000000541,4.870404000000651
2.5100000000000002,24.036012000002227,7.013160000000531,4.909212000000669
2.52,24.22677400000228,7.068820000000521,4.948174000000687
2.5300000000000002,24.418290000002333,7.1247000000005105,4.987290000000706
2.54,24.610560000002387,7.1808000000005,5.026560000000725
2.5500000000000003,24.80358400000244,7.2371200000004885,5.065984000000744
2.56,24.997362000002497,7.293660000000477,5.105562000000763
2.57,25.191894000002552,7.350420000000465,5.145294000000782
2.58,25.38718000000261,7.407400000000453,5.185180000000802
2.59,25.583220000002665,7.46460000000044,5.225220000000822
2.6,25.780014000002723,7.522020000000428,5.265414000000842
2.61,25.97756200000278,7.579660000000414,5.305762000000862
2.62,26.17586400000284,7.637520000000401,5.3462640000008825
2.63,26.3749200000029,7.695600000000387,5.386920000000903
2.64,26.57473000000296,7.753900000000373,5.427730000000924
2.65,26.77529400000302,7.812420000000358,5.468694000000945
2.66,26.97661200000308,7.871160000000343,5.5098120000009665
2.67,27.17868400000314,7.930120000000328,5.551084000000988
2.68,27.381510000003203,7.989300000000313,5.59251000000101
2.69,27.585090000003266,8.048700000000297,5.634090000001032
2.7,27.78942400000333,8.108320000000282,5.675824000001054
2.71,27.994512000003393,8.168160000000267,5.717712000001076
2.72,28.200354000003458,8.228220000000253,5.759754000001099
2.73,28.406950000003523,8.288500000000239,5.8019500000011215
2.74,28.61430000000359,8.349000000000226,5.8443000000011445
2.75,28.822404000003655,8.409720000000213,5.886804000001168
2.7600000000000002,29.03126200000372,8.470660000000201,5.929462000001191
2.77,29.24087400000379,8.53182000000019,5.972274000001215
2.7800000000000002,29.451240000003857,8.593200000000179,6.0152400000012385
2.79,29.662360000003925,8.654800000000169,6.0583600000012625
2.8000000000000003,29.874234000003995,8.716620000000159,6.101634000001287
2.81,30.086862000004064,8.77866000000015,6.145062000001311
2.82,30.300244000004135,8.84092000000014,6.188644000001336
2.83,30.514380000004206,8.903400000000133,6.232380000001361
2.84,30.729270000004277,8.966100000000125,6.276270000001386
2.85,30.94491400000435,9.029020000000118,6.320314000001411
2.86,31.161312000004422,9.092160000000112,6.364512000001437
2.87,31.378464000004495,9.155520000000106,6.408864000001462
2.88,31.59637000000457,9.2191000000001,6.453370000001488
2.89,31.815030000004644,9.282900000000096,6.498030000001514
2.9,32.03444400000472,9.346920000000091,6.542844000001541
2.91,32.2546120000048,9.411160000000088,6.587812000001567
2.92,32.47553400000488,9.475620000000085,6.632934000001594
2.93,32.69721000000496,9.540300000000082,6.678210000001621
2.94,32.91964000000504,9.60520000000008,6.723640000001648
2.95,33.14282400000512,9.670320000000078,6.7692240000016755
2.96,33.3667620000052,9.735660000000077,6.814962000001703
2.97,33.591454000005285,9.801220000000077,6.860854000001731
2.98,33.81690000000537,9.867000000000077,6.906900000001759
2.99,34.04310000000545,9.933000000000078,6.953100000001787
3,34.27005400000554,9.99922000000008,6.9994540000018155
3.0100000000000002,34.49776200000562,10.065660000000081,7.045962000001844
3.02,34.72622400000571,10.132320000000083,7.092624000001873
3.0300000000000002,34.955440000005794,10.199200000000086,7.139440000001902
3.04,35.18541000000588,10.26630000000009,7.186410000001931
3.0500000000000003,35.41613400000597,10.333620000000094,7.233534000001961
3.06,35.647612000006056,10.401160000000099,7.2808120000019905
3.0700000000000003,35.879844000006145,10.468920000000104,7.32824400000202
3.08,36.112830000006234,10.53690000000011,7.3758300000020505
3.09,36.346570000006324,10.605100000000116,7.423570000002081
3.1,36.581064000006414,10.673520000000122,7.471464000002111
3.11,36.816312000006505,10.74216000000013,7.519512000002142
3.12,37.0523140000066,10.811020000000138,7.567714000002173
3.13,37.28907000000669,10.880100000000146,7.616070000002204
3.14,37.52658000000678,10.949400000000155,7.6645800000022355
3.15,37.764844000006875,11.018920000000165,7.713244000002267
3.16,38.00386200000697,11.088660000000175,7.762062000002299
3.17,38.24363400000706,11.158620000000186,7.811034000002331
3.18,38.48416000000716,11.228800000000197,7.860160000002363
3.19,38.725440000007254,11.299200000000209,7.909440000002395
3.2,38.96747400000735,11.369820000000221,7.958874000002428
3.21,39.21026200000745,11.440660000000234,8.008462000002462
3.22,39.453804000007544,11.511720000000247,8.058204000002496
3.23,39.69810000000764,11.583000000000261,8.10810000000253
3.24,39.94315000000774,11.654500000000276,8.158150000002564
3.25,40.18895400000784,11.726220000000291,8.208354000002599
3.2600000000000002,40.43551200000794,11.798160000000307,8.258712000002634
3.27,40.68282400000804,11.870320000000323,8.309224000002668
3.2800000000000002,40.93089000000814,11.94270000000034,8.359890000002704
3.29,41.17971000000824,12.015300000000357,8.410710000002739
