time,x,y,z
3.3000000000000003,41.429284000008344,12.088120000000375,8.461684000002775
3.31,41.67961200000845,12.161160000000393,8.51281200000281
3.3200000000000003,41.93069400000855,12.234420000000412,8.564094000002846
3.33,42.182530000008654,12.307900000000432,8.615530000002883
3.34,42.43512000000876,12.381600000000452,8.66712000000292
3.35,42.688464000008864,12.455520000000472,8.718864000002956
3.36,42.94256200000897,12.529660000000494,8.770762000002993
3.37,43.197414000009076,12.604020000000515,8.82281400000303
3.38,43.45302000000918,12.678600000000538,8.875020000003067
3.39,43.70938000000929,12.75340000000056,8.927380000003104
3.4,43.9664940000094,12.828420000000584,8.979894000003142
3.41,44.224362000009506,12.903660000000608,9.03256200000318
3.42,44.482984000009615,12.979120000000632,9.085384000003218
3.43,44.742360000009725,13.054800000000657,9.138360000003257
3.44,45.002490000009836,13.130700000000683,9.191490000003295
3.45,45.26337400000995,13.20682000000071,9.244774000003334
3.46,45.52501200001006,13.283160000000736,9.298212000003373
3.47,45.78740400001017,13.359720000000763,9.351804000003412
3.48,46.05055000001028,13.436500000000791,9.405550000003451
3.49,46.314450000010396,13.51350000000082,9.459450000003491
3.5,46.57910400001051,13.590720000000848,9.51350400000353
3.5100000000000002,46.844512000010624,13.668160000000878,9.56771200000357
3.52,47.11067400001074,13.745820000000908,9.622074000003611
3.5300000000000002,47.377590000010855,13.823700000000938,9.676590000003651
3.54,47.64526000001097,13.90180000000097,9.731260000003692
3.5500000000000003,47.91368400001109,13.980120000001001,9.786084000003733
3.56,48.182862000011205,14.058660000001034,9.841062000003774
3.5700000000000003,48.45279400001132,14.137420000001066,9.896194000003815
3.58,48.72348000001144,14.2164000000011,9.951480000003857
3.59,48.99492000001156,14.295600000001134,10.006920000003898
3.6,49.26711400001168,14.375020000001168,10.06251400000394
3.61,49.5400620000118,14.454660000001203,10.118262000003982
3.62,49.81376400001192,14.534520000001239,10.174164000004025
3.63,50.08822000001204,14.614600000001275,10.230220000004067
3.64,50.363430000012166,14.694900000001311,10.28643000000411
3.65,50.63939400001229,14.775420000001349,10.342794000004153
3.66,50.91611200001241,14.856160000001386,10.399312000004196
3.67,51.193584000012535,14.937120000001425,10.45598400000424
3.68,51.47181000001266,15.018300000001464,10.512810000004283
3.69,51.750790000012785,15.099700000001503,10.569790000004327
3.7,52.03052400001291,15.181320000001543,10.62692400000437
3.71,52.31101200001304,15.263160000001584,10.684212000004415
3.72,52.59225400001316,15.345220000001625,10.74165400000446
3.73,52.87425000001329,15.427500000001666,10.799250000004504
3.74,53.15700000001342,15.510000000001709,10.857000000004549
3.75,53.44050400001355,15.592720000001751,10.914904000004594
3.7600000000000002,53.724762000013676,15.675660000001795,10.972962000004639
3.77,54.009774000013806,15.758820000001839,11.031174000004684
3.7800000000000002,54.295540000013936,15.842200000001883,11.08954000000473
3.79,54.58206000001407,15.925800000001928,11.148060000004776
3.8000000000000003,54.8693340000142,16.009620000001973,11.206734000004822
3.81,55.15736200001433,16.093660000002018,11.265562000004868
3.8200000000000003,55.44614400001446,16.17792000000206,11.324544000004915
3.83,55.7356800000146,16.262400000002103,11.383680000004961
3.84,56.02597000001473,16.347100000002143,11.442970000005008
3.85,56.317014000014865,16.432020000002183,11.502414000005055
3.86,56.608812000015,16.51716000000222,11.562012000005103
3.87,56.901364000015136,16.602520000002258,11.62176400000515
3.88,57.19467000001527,16.688100000002294,11.681670000005198
3.89,57.48873000001541,16.773900000002328,11.741730000005246
3.9,57.783544000015546,16.85992000000236,11.801944000005294
3.91,58.079112000015684,16.946160000002394,11.862312000005343
3.92,58.37543400001582,17.032620000002424,11.922834000005391
3.93,58.67251000001596,17.119300000002454,11.98351000000544
3.94,58.9703400000161,17.206200000002482,12.044340000005489
3.95,59.26892400001624,17.29332000000251,12.105324000005538
3.96,59.56826200001638,17.380660000002536,12.166462000005588
3.97,59.868354000016524,17.46822000000256,12.227754000005637
3.98,60.169200000016666,17.556000000002584,12.289200000005687
3.99,60.47080000001681,17.644000000002606,12.350800000005737
4,60.77315400001695,17.732220000002627,12.412554000005787
4.01,61.076262000017095,17.820660000002647,12.474462000005838
4.0200000000000005,61.38012400001724,17.909320000002666,12.536524000005889
4.03,61.684740000017385,17.998200000002683,12.59874000000594
4.04,61.99011000001753,18.0873000000027,12.66111000000599
4.05,62.29623400001768,18.176620000002714,12.723634000006042
4.0600000000000005,62.60311200001782,18.266160000002728,12.786312000006093
4.07,62.91074400001797,18.35592000000274,12.849144000006145
4.08,63.21913000001812,18.44590000000275,12.912130000006197
4.09,63.52827000001827,18.53610000000276,12.97527000000625
4.1,63.838164000018416,18.62652000000277,13.038564000006302
4.11,64.14881200001857,18.717160000002778,13.102012000006354
4.12,64.46021400001871,18.808020000002784,13.165614000006407
4.13,64.77237000001885,18.89910000000279,13.22937000000646
4.14,65.085280000019,18.990400000002793,13.293280000006513
4.15,65.39894400001914,19.081920000002796,13.357344000006567
4.16,65.71336200001929,19.173660000002798,13.42156200000662
4.17,66.02853400001943,19.265620000002798,13.485934000006674
4.18,66.34446000001958,19.357800000002797,13.550460000006728
4.19,66.66114000001973,19.450200000002795,13.615140000006782
4.2,66.97857400001988,19.54282000000279,13.679974000006837
4.21,67.29676200002002,19.635660000002787,13.744962000006892
4.22,67.61570400002017,19.72872000000278,13.810104000006946
4.23,67.93540000002032,19.822000000002774,13.875400000007001
4.24,68.25585000002047,19.915500000002766,13.940850000007057
4.25,68.57705400002062,20.009220000002756,14.006454000007112
4.26,68.89901200002078,20.103160000002745,14.072212000007168
4.2700000000000005,69.22172400002093,20.197320000002733,14.138124000007224
4.28,69.54519000002108,20.29170000000272,14.20419000000728
4.29,69.86941000002123,20.386300000002706,14.270410000007336
4.3,70.19438400002139,20.48112000000269,14.336784000007393
4.3100000000000005,70.52011200002154,20.576160000002673,14.40331200000745
4.32,70.8465940000217,20.671420000002655,14.469994000007507
4.33,71.17383000002185,20.766900000002636,14.536830000007564
4.34,71.50182000002201,20.862600000002615,14.603820000007621
4.3500000000000005,71.83056400002216,20.958520000002594,14.670964000007679
4.36,72.16006200002232,21.05466000000257,14.738262000007737
4.37,72.49031400002248,21.151020000002546,14.805714000007795
4.38,72.82132000002264,21.24760000000252,14.873320000007853
4.39,73.1530800000228,21.344400000002494,14.941080000007911
4.4,73.48559400002296,21.441420000002466,15.00899400000797
4.41,73.81886200002312,21.538660000002437,15.077062000008029
4.42,74.15288400002328,21.636120000002407,15.145284000008088
4.43,74.48766000002344,21.733800000002375,15.213660000008147
4.44,74.8231900000236,21.831700000002343,15.282190000008207
4.45,75.15947400002376,21.92982000000231,15.350874000008266
4.46,75.49651200002393,22.028160000002273,15.419712000008326
4.47,75.83430400002409,22.126720000002237,15.488704000008386
4.48,76.17285000002425,22.2255000000022,15.557850000008447
4.49,76.51215000002442,22.32450000000216,15.627150000008507
4.5,76.85220400002459,22.42372000000212,15.696604000008568
4.51,77.19301200002475,22.52316000000208,15.766212000008629
4.5200000000000005,77.53457400002492,22.622820000002037,15.83597400000869
4.53,77.87689000002509,22.722700000001993,15.905890000008752
4.54,78.21996000002525,22.822800000001948,15.975960000008813
4.55,78.56378400002542,22.9231200000019,16.046184000008875
4.5600000000000005,78.90836200002559,23.023660000001854,16.116562000008937
4.57,79.25369400002576,23.124420000001805,16.187094000008997
4.58,79.59978000002593,23.225400000001756,16.257780000009056
4.59,79.9466200000261,23.326600000001704,16.328620000009114
4.6000000000000005,80.29421400002627,23.428020000001652,16.39961400000917
4.61,80.64256200002644,23.5296600000016,16.470762000009223
4.62,80.99166400002662,23.631520000001544,16.542064000009276
4.63,81.34152000002679,23.733600000001488,16.613520000009327
4.64,81.69213000002696,23.83590000000143,16.685130000009377
4.65,82.04349400002714,23.938420000001372,16.756894000009424
4.66,82.39561200002731,24.041160000001312,16.82881200000947
4.67,82.74848400002749,24.14412000000125,16.900884000009516
4.68,83.10211000002766,24.24730000000119,16.97311000000956
4.69,83.45649000002784,24.350700000001126,17.0454900000096
4.7,83.81162400002802,24.45432000000106,17.11802400000964
4.71,84.1675120000282,24.558160000000996,17.19071200000968
4.72,84.52415400002837,24.66222000000093,17.263554000009716
4.73,84.88155000002855,24.76650000000086,17.33655000000975
4.74,85.23970000002873,24.87100000000079,17.409700000009785
4.75,85.59860400002891,24.97572000000072,17.483004000009817
4.76,85.9582620000291,25.08066000000065,17.556462000009848
4.7700000000000005,86.31867400002928,25.185820000000575,17.630074000009877
4.78,86.67984000002946,25.2912000000005,17.703840000009905
4.79,87.04176000002964,25.396800000000425,17.77776000000993
4.8,87.40443400002982,25.50262000000035,17.851834000009955
4.8100000000000005,87.76786200003001,25.60866000000027,17.926062000009978
4.82,88.13204400003019,25.71492000000019,18.00044400001
4.83,88.49698000003038,25.82140000000011,18.07498000001002
4.84,88.86267000003056,25.92810000000003,18.149670000010037
4.8500000000000005,89.22911400003075,26.035019999999946,18.224514000010053
4.86,89.59631200003093,26.142159999999862,18.29951200001007
4.87,89.96426400003112,26.249519999999777,18.374664000010082
4.88,90.33297000003131,26.35709999999969,18.449970000010094
4.89,90.7024300000315,26.464899999999602,18.525430000010104
4.9,91.07264400003169,26.572919999999513,18.601044000010113
4.91,91.44361200003188,26.681159999999423,18.67681200001012
4.92,91.81533400003207,26.78961999999933,18.752734000010125
4.93,92.18781000003226,26.89829999999924,18.82881000001013
4.94,92.56104000003245,27.007199999999145,18.905040000010132
4.95,92.93502400003264,27.11631999999905,18.981424000010133
4.96,93.30976200003283,27.225659999998953,19.057962000010132
4.97,93.68525400003303,27.335219999998856,19.13465400001013
4.98,94.06150000003322,27.444999999998757,19.211500000010126
4.99,94.43850000003341,27.554999999998657,19.28850000001012
5,94.81625400003361,27.665219999998556,19.365654000010114
5.01,95.1947620000338,27.775659999998453,19.442962000010105
5.0200000000000005,95.574024000034,27.88631999999835,19.520424000010095
5.03,95.9540400000342,27.997199999998244,19.598040000010084
5.04,96.3348100000344,28.108299999998138,19.67581000001007
5.05,96.71633400003459,28.21961999999803,19.753734000010056
5.0600000000000005,97.09861200003479,28.331159999997922,19.83181200001004
5.07,97.48164400003499,28.442919999997812,19.91004400001002
5.08,97.86543000003519,28.5548999999977,19.988430000010002
5.09,98.24997000003539,28.66709999999759,20.06697000000998
5.1000000000000005,98.63526400003559,28.779519999997476,20.14566400000996
5.11,99.02131200003579,28.89215999999736,20.224512000009934
5.12,99.408114000036,29.005019999997245,20.30351400000991
5.13,99.7956700000362,29.118099999997128,20.38267000000988
5.14,100.1839800000364,29.23139999999701,20.461980000009852
5.15,100.5730440000366,29.34491999999689,20.54144400000982
5.16,100.96286200003681,29.45865999999677,20.62106200000979
5.17,101.35343400003701,29.572619999996647,20.700834000009756
5.18,101.74476000003722,29.686799999996524,20.78076000000972
5.19,102.13684000003742,29.8011999999964,20.860840000009684
5.2,102.52967400003763,29.915819999996273,20.941074000009646
5.21,102.92326200003784,30.030659999996146,21.021462000009606
5.22,103.31760400003805,30.145719999996018,21.102004000009565
5.23,103.71270000003825,30.26099999999589,21.182700000009522
5.24,104.10855000003846,30.376499999995758,21.263550000009477
5.25,104.50515400003867,30.492219999995626,21.34455400000943
5.26,104.90251200003888,30.608159999995493,21.425712000009383
5.2700000000000005,105.3006240000391,30.72431999999536,21.507024000009334
5.28,105.6994900000393,30.840699999995223,21.588490000009283
5.29,106.09911000003952,30.957299999995087,21.67011000000923
5.3,106.49948400003973,31.07411999999495,21.751884000009177
5.3100000000000005,106.90061200003994,31.19115999999481,21.83381200000912
5.32,107.30249400004016,31.30841999999467,21.915894000009065
5.33,107.70513000004037,31.425899999994527,21.998130000009006
5.34,108.10852000004058,31.543599999994385,22.080520000008946
5.3500000000000005,108.5126640000408,31.66151999999424,22.163064000008884
5.36,108.91756200004102,31.779659999994095,22.24576200000882
5.37,109.32321400004123,31.89801999999395,22.328614000008756
5.38,109.72962000004145,32.0165999999938,22.41162000000869
5.39,110.13678000004167,32.13539999999365,22.49478000000862
5.4,110.54469400004189,32.2544199999935,22.57809400000855
5.41,110.9533620000421,32.37365999999335,22.66156200000848
5.42,111.36278400004232,32.4931199999932,22.745184000008408
5.43,111.77296000004254,32.612799999993044,22.828960000008333
5.44,112.18389000004277,32.73269999999289,22.912890000008257
5.45,112.59557400004299,32.85281999999273,22.99697400000818
5.46,113.00801200004321,32.973159999992575,23.0812120000081
5.47,113.42120400004343,33.093719999992416,23.16560400000802
5.48,113.83515000004365,33.214499999992256,23.250150000007938
5.49,114.24985000004388,33.335499999992095,23.334850000007854
5.5,114.6653040000441,33.45671999999193,23.41970400000777
5.51,115.08151200004433,33.57815999999177,23.504712000007682
5.5200000000000005,115.49847400004455,33.699819999991604,23.589874000007594
5.53,115.91619000004478,33.82169999999144,23.675190000007504
5.54,116.334660000045,33.94379999999127,23.760660000007412
5.55,116.75388400004523,34.0661199999911,23.84628400000732
5.5600000000000005,117.17386200004546,34.18865999999093,23.932062000007225
5.57,117.59459400004569,34.31141999999076,24.01799400000713
5.58,118.01608000004592,34.43439999999059,24.10408000000703
5.59,118.43832000004615,34.557599999990416,24.19032000000693
5.6000000000000005,118.86131400004638,34.68101999999024,24.27671400000683
5.61,119.28506200004661,34.804659999990065,24.363262000006728
5.62,119.70956400004684,34.92851999998989,24.449964000006624
5.63,120.13482000004707,35.05259999998971,24.536820000006518
5.64,120.5608300000473,35.17689999998953,24.62383000000641
5.65,120.98759400004754,35.30141999998935,24.710994000006302
5.66,121.41511200004777,35.42615999998917,24.79831200000619
5.67,121.843384000048,35.551119999988984,24.88578400000608
5.68,122.27241000004824,35.6762999999888,24.973410000005966
5.69,122.70219000004847,35.801699999988614,25.06119000000585
5.7,123.13272400004871,35.92731999998843,25.149124000005735
5.71,123.56401200004895,36.05315999998824,25.237212000005616
5.72,123.99605400004918,36.17921999998805,25.325454000005497
5.73,124.42885000004942,36.30549999998786,25.413850000005375
5.74,124.86240000004966,36.43199999998767,25.502400000005252
5.75,125.2967040000499,36.558719999987474,25.591104000005128
5.76,125.73176200005014,36.68565999998728,25.679962000005002
5.7700000000000005,126.16757400005038,36.812819999987084,25.768974000004874
5.78,126.60414000005062,36.94019999998689,25.858140000004745
5.79,127.04146000005086,37.06779999998669,25.947460000004614
5.8,127.4795340000511,37.19561999998649,26.036934000004482
5.8100000000000005,127.91836200005135,37.32365999998629,26.12656200000435
5.82,128.3579440000516,37.45191999998609,26.216344000004213
5.83,128.79828000005185,37.580399999985886,26.306280000004076
5.84,129.2393700000521,37.70909999998568,26.396370000003937
5.8500000000000005,129.68121400005236,37.83801999998548,26.486614000003797
5.86,130.12381200005262,37.96715999998527,26.577012000003656
5.87,130.56716400005288,38.09651999998506,26.667564000003512
5.88,131.01127000005314,38.226099999984854,26.758270000003368
5.89,131.4561300000534,38.35589999998464,26.84913000000322
5.9,131.90174400005367,38.48591999998443,26.940144000003073
5.91,132.34811200005393,38.61615999998422,27.031312000002924
5.92,132.7952340000542,38.746619999984006,27.122634000002773
5.93,133.24311000005446,38.87729999998379,27.21411000000262
5.94,133.69174000005472,39.008199999983574,27.305740000002466
5.95,134.141124000055,39.13931999998336,27.39752400000231
5.96,134.59126200005525,39.27065999998314,27.489462000002153
5.97,135.04215400005552,39.40221999998292,27.581554000001994
5.98,135.49380000005578,39.5339999999827,27.673800000001833
5.99,135.94620000005605,39.665999999982475,27.76620000000167
6,136.39935400005632,39.79821999998225,27.858754000001507
6.01,136.8532620000566,39.930659999982026,27.951462000001342
6.0200000000000005,137.30792400005686,40.0633199999818,28.044324000001176
6.03,137.76334000005713,40.19619999998157,28.137340000001007
6.04,138.2195100000574,40.329299999981345,28.230510000000837
6.05,138.67643400005767,40.462619999981115,28.323834000000666
6.0600000000000005,139.13411200005794,40.596159999980884,28.417312000000493
6.07,139.5925440000582,40.72991999998065,28.51094400000032
6.08,140.05173000005848,40.86389999998042,28.604730000000142
6.09,140.51167000005876,40.998099999980184,28.698669999999964
6.1000000000000005,140.97236400005903,41.13251999997995,28.792763999999785
6.11,141.4338120000593,41.26715999997971,28.887011999999604
6.12,141.89601400005958,41.40201999997947,28.981413999999422
6.13,142.35897000005986,41.53709999997923,29.075969999999238
6.140000000000001,142.82268000006013,41.67239999997899,29.170679999999052
6.15,143.2871440000604,41.80791999997875,29.265543999998865
6.16,143.75236200006069,41.94365999997851,29.360561999998676
6.17,144.21833400006096,42.07961999997826,29.455733999998486
6.18,144.68506000006124,42.21579999997802,29.551059999998294
6.19,145.15254000006152,42.35219999997777,29.6465399999981
6.2,145.6207740000618,42.48881999997752,29.742173999997906
6.21,146.08976200006208,42.62565999997727,29.83796199999771
6.22,146.55950400006236,42.76271999997702,29.93390399999751
6.23,147.03000000006264,42.89999999997677,30.02999999999731
6.24,147.50125000006292,43.03749999997652,30.12624999999711
6.25,147.9732540000632,43.175219999976264,30.222653999996908
6.26,148.4460120000635,43.31315999997601,30.319211999996703
6.2700000000000005,148.91952400006377,43.45131999997575,30.415923999996497
6.28,149.39379000006406,43.589699999975494,30.51278999999629
6.29,149.86881000006434,43.728299999975235,30.60980999999608
6.3,150.34458400006463,43.867119999974975,30.70698399999587
6.3100000000000005,150.82111200006491,44.00615999997471,30.804311999995658
6.32,151.2983940000652,44.14541999997445,30.901793999995444
6.33,151.7764300000655,44.284899999974186,30.99942999999523
6.34,152.25522000006578,44.42459999997392,31.097219999995012
6.3500000000000005,152.73476400006606,44.564519999973655,31.195163999994794
6.36,153.21506200006635,44.70465999997339,31.293261999994574
6.37,153.69611400006664,44.84501999997312,31.391513999994352
6.38,154.17792000006693,44.98559999997285,31.48991999999413
6.390000000000001,154.66048000006722,45.12639999997258,31.588479999993904
6.4,155.14379400006752,45.267419999972304,31.687193999993678
6.41,155.6278620000678,45.40865999997203,31.78606199999345
6.42,156.1126840000681,45.550119999971756,31.88508399999322
6.43,156.5982600000684,45.69179999997148,31.98425999999299
6.44,157.0845900000687,45.8336999999712,32.08358999999276
6.45,157.57167400006898,45.97581999997092,32.18307399999254
6.46,158.05951200006928,46.11815999997064,32.282711999992316
6.47,158.54810400006957,46.26071999997036,32.382503999992096
6.48,159.03745000006987,46.40349999997008,32.48244999999188
6.49,159.52755000007016,46.5464999999698,32.58254999999166
6.5,160.01840400007046,46.68971999996951,32.68280399999145
6.51,160.51001200007076,46.833159999969226,32.78321199999124
6.5200000000000005,161.00237400007106,46.97681999996894,32.88377399999103
6.53,161.49549000007136,47.12069999996865,32.98448999999082
6.54,161.98936000007166,47.26479999996836,33.085359999990615
6.55,162.48398400007196,47.40911999996807,33.18638399999041
6.5600000000000005,162.97936200007226,47.55365999996778,33.28756199999021
6.57,163.47549400007256,47.698419999967484,33.38889399999001
6.58,163.97238000007286,47.84339999996719,33.49037999998981
6.59,164.47002000007316,47.988599999966894,33.59201999998962
6.6000000000000005,164.96841400007347,48.1340199999666,33.69381399998942
6.61,165.46756200007377,48.2796599999663,33.79576199998923
6.62,165.96746400007407,48.425519999966,33.89786399998904
